interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,file_count
S_102000854,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,761.9377142939119,683.5276903715499,284.101046526,274.10147941,220.58741049999998,262.37463268924057,378.1940761889049,368.28179283163985,365.65491998038874,309.2869034432204,5
S_102000854,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1195.419262530226,1187.6111865949429,213.03381860333332,187.45931223333332,90.43894425,599.5018696164599,614.1047461903783,335.57568345140055,293.6137309631971,101.27188830436319,6
S_102000854,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1342.9428836874574,1336.159419700116,387.1557234083335,249.7363464166665,59.47151391666667,1000.0062520410074,1000.2736778666582,361.9943834451665,286.31013597942655,12.830378202734437,6
S_102000854,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1405.857662128166,1400.2301124551907,293.40324450200006,268.09175369999997,219.12622040000002,744.6127448722804,754.5566542896087,354.27472736398835,362.6660708872388,329.64881823486735,7
S_102000854,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1588.716533854749,1551.6648261732819,397.957620315,349.3141312666666,103.44964525,1159.4767205314108,1149.4066477552344,317.3710754055617,303.4689347301125,49.42915798944858,8
S_102000854,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1211.3728397852676,1108.8081358548068,483.3339221433334,413.271700725,121.90054116666666,1103.570161708282,998.277424995664,355.36399807302877,322.14998692051137,109.7375735504614,6
S_102000854,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1526.821404854591,1185.1407907773141,637.356774016,564.0213500699999,128.3026044,1164.270248951141,947.8420880509123,298.0920315419246,296.53241638845986,59.405740282838174,6
S_102000854,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1030.1540666357525,791.4496599174296,487.3034591600001,412.9409756125,237.76093974999998,670.1375390818863,677.2882657338686,375.78306391543435,335.33561461753715,270.36111498975333,4
S_102000854,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1103.0155053035282,936.488685690867,536.0598971657143,421.71738934285685,116.2044855,803.9714333569625,663.2747432206414,289.8894068252858,229.54814647263154,55.42171050789687,8
S_102000854,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,940.2077290334536,551.6491950961898,948.5242808849996,729.3058753124992,208.873244625,700.8065419599068,440.2599040175405,144.9824764313071,201.22262508663164,82.42134644139837,5
S_102000854,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1537.632062683017,984.8154328646287,790.9272363360008,566.22228406,159.5992521,778.460527627135,561.8430850434631,374.4583643950468,278.4867627508048,68.29810405899492,5
S_102000854,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,561.7360925044272,449.35366253586784,717.2329781266666,585.3343774499999,104.76628883333332,372.7547735983625,295.5819994580842,217.3967929090839,208.00295797176489,10.834208157251586,5
S_102000854,breakwaterd,1000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,602.4858558822564,602.4858558822564,49.322530130000004,45.741374125,41.681722625,41.44287371896006,41.44287371896006,1.3017287166441414,0.4712801412203684,0.0952535990667666,4
S_102000854,breakwaterd,2000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,447.5974028253252,370.08597351389443,388.6233329433333,376.08165825,310.6991675,151.64434496237746,261.26168884352273,430.1802510132111,431.53166080116654,375.2256899673015,3
S_102000854,breakwaterd,3000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,284.46639934241267,280.42525866090375,147.40345846749983,109.83827261249988,44.637074874999996,52.802484086507306,59.00318663219888,159.142340521068,107.27263379994842,4.005501487956053,4
S_102000854,breakwaterd,4000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,401.42257661814557,393.8918262236462,380.9499008833333,366.1310235833333,318.07920616666667,267.6132222824268,278.26225640573574,445.68361672751615,442.2848219740961,388.665450805651,3
S_102000854,breakwaterd,5000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,534.3158435763147,526.1140868410271,527.70640041,467.731099625,87.12203625,497.25605388353335,505.457810618821,445.82632669,402.30223062500005,40.538442249999996,2
S_102000854,breakwaterd,6000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,40.02822550089264,40.02822550089264,70.43534455999992,54.5014246,44.220587,0.0,0.0,0.0,0.0,0.0,2
S_102000854,breakwaterd,7000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,398.5284307178664,398.5284307178664,108.10146544499995,81.4744943,46.612844499999994,352.4833490409754,352.4833490409754,9.505582504999989,9.060396700000009,1.1361064999999986,3
S_102000854,breakwaterd,8000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,408.73505050185827,401.55579216180973,424.56677337,385.0266285999999,94.23163466666665,503.1565437842146,494.0242708900347,369.1627660233124,357.1151601726918,53.68498430167623,3
S_102000854,breakwaterd,9000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,17.468621987754496,4.618141445038544,1019.7948723300008,969.16437495,472.4584865,0.0,0.0,0.0,0.0,0.0,3
S_102000854,breakwaterd,10000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,218.47070953376937,188.85477779954527,211.50126008499984,149.84078227499995,63.313687625,341.1335870241031,290.2262534037446,118.17263368961346,81.43269836954977,21.44304071021121,4
S_102000854,breakwaterd,11000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,51.92810378037709,45.02156089594907,922.5667445749991,506.369773225,58.52712175,14.32331235770301,9.869255870405915,39.777443225000866,212.6693799750002,0.9327672499999977,3
S_102000854,breakwaterd,12000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,721.7627420140907,523.9493850700275,789.4323769999997,632.4177103999999,134.33863366666665,562.0181243821526,420.4836607963611,241.54847388467527,200.0814626199386,47.43174500593209,4
S_102000854,charon,1000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,818.4804323312788,815.2837832831592,208.484716625,201.55561445,166.22236016666668,360.96938459025006,364.92035713024876,353.7532434155687,351.11631460186453,280.1227248137636,10
S_102000854,charon,2000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1608.3466784979942,1598.0146557523735,267.4858911839998,161.71438367,47.566280899999995,591.1830661463557,595.1981997468164,310.4067355529987,246.5262770369008,3.469614564386618,10
S_102000854,charon,3000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1797.008136792911,1792.0273545096031,199.286761047,100.50706624999998,62.62708165,973.9142658201065,975.131420763874,141.12832221600976,20.35642625207086,14.134306214315867,10
S_102000854,charon,4000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2234.8205337317067,1681.1099167445561,416.49214624099994,346.888290275,127.88421195000001,1178.1614764701847,856.950930159748,238.74937283006824,236.92783537139232,51.362491020038874,10
S_102000854,charon,5000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1894.8282162154933,1462.126835905929,526.0078496069999,390.64832496500003,86.0451822,830.8965466542678,622.6702772536827,188.0724949288793,126.4682861943953,47.42086227022916,10
S_102000854,charon,6000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1819.2318800106161,1349.3668906828875,524.7478390010001,367.708971435,107.27999355,1013.26695683201,746.629473544549,249.73246057777698,167.31413697201882,52.33789617443933,10
S_102000854,charon,7000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1550.7200228225506,1314.244169514943,408.9454882929997,264.925525125,78.60048400000001,890.8370357403708,740.3208222179619,216.8099698163393,160.6318081244692,25.495634768668545,10
S_102000854,charon,8000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1508.9375895796238,1001.2632050022543,557.4074448000001,388.34683853999996,108.32186615,948.5834101100597,598.082370122249,211.37350304267977,187.28534702937563,62.24206756891917,10
S_102000854,charon,9000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1598.3803399085086,1268.6891429283808,833.0488449719996,447.50228939999977,94.9131831,664.1320600833927,516.0343712704831,698.6435284668131,132.8903607054159,24.075025036315594,10
S_102000854,charon,10000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1426.310820628854,1095.2367141032812,753.7898302399998,521.9987288949999,117.0100152,825.0864180156949,749.4143506219415,385.601740008292,184.04498995044162,61.0012777000928,10
S_102000854,charon,11000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1568.7670587520536,1018.064109292723,685.8829843940002,547.7736584799999,140.3146462,879.4144465231062,616.3392932257711,266.29447371364165,204.84208541941612,54.11663502217713,10
S_102000854,charon,12000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1136.5167266069093,538.3302493832292,1241.085940687,706.6446015349998,234.96115625000002,852.9794535606226,516.2870755584041,741.6429374934253,384.08201557531964,174.11694131036703,10
S_102000854,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,859.3101578872871,856.2717117782862,222.14172581250017,162.8434122875,138.46880825,324.2624691259284,325.6651422947145,323.4821929557751,308.7203445110918,256.9235886121505,8
S_102000854,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1424.4726476640708,1424.4613124096386,180.71013282777776,104.93898531666666,55.17070233333333,760.9450404895398,760.966235905888,239.46840307973068,65.0043242599318,4.858537719293579,9
S_102000854,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1321.7702397541132,1310.2902556545903,295.9914273657143,255.5060035642857,161.79649042857142,835.1693343727891,830.2733882391316,279.8008862242271,277.966218146991,182.4822569765484,7
S_102000854,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1246.5479601326113,1116.417596043817,246.73802981624988,197.85183274375,113.1702306875,720.2462886376386,646.6565057019468,110.37525676909797,82.2113068239583,38.2681298436442,8
S_102000854,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1102.692910481344,710.7986874392235,392.6065497900001,337.52073946666667,184.52214058333334,646.3576731473877,432.5517124331337,15.093516519504423,15.730647966937617,11.948320304318162,8
S_102000854,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,957.3435820276734,436.77904404209687,551.4336481733333,447.13678862499995,227.25555458333335,561.9528120617317,299.2507607999214,70.14052849015559,38.86220216550365,22.536235206390607,8
S_102000854,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,799.6728977457312,162.36808893484294,713.6268981466666,603.5075215083333,317.27436225,462.8469884198793,109.51762169379306,121.72318356358296,100.27852682549165,31.69166188226899,8
S_102000854,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,755.6956539335627,89.22306854712356,887.6693220516664,720.2014566416665,374.44346924999996,441.2383230137805,63.65726909280115,52.623362051242495,83.2518405818025,27.378630979284548,8
S_102000854,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,673.6577201030681,37.06039304875624,980.6105645733332,895.0215455749999,501.1563505,397.0095673922714,27.18209479814153,14.600200597552893,29.690112399800963,38.35521833575458,8
S_102000854,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,770.2113985681314,91.88148595061725,2443.448208519999,1061.3209115083337,457.75016275,324.9588732430688,61.48895625619822,503.13752539334496,127.24448032018168,89.94501541034774,7
