interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,file_count
S_102000854,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,685.6455135110133,100.58524796555439,3286.7311172333334,1236.4528106249998,487.72111250000006,245.23063912299486,59.617494706626786,1094.576241542352,468.8042710431169,85.7577150979412,6
S_102000854,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,597.5702845620308,111.69688751367538,4986.203886086667,3369.4593415749964,467.74870816666663,79.18634542570678,24.81393116459291,661.5011818959982,514.2969879518415,42.04318794582182,6
S_102000854,plain,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.001,True,400,100us,10ms,20,0.001,True,step,1000us,400,0.02,0.05,plain,10ms,0.01,False,12500us,1000us,5003.548941442827,5003.548941442827,70.11832261999999,61.141405,47.527241,0.0,0.0,0.0,0.0,0.0,1
S_149998854,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,708.1401873116458,663.5549083166763,314.5441476111111,307.0335439,238.7622073888889,349.96733624923917,397.1712255202022,363.6661950826518,356.48072861509905,235.0279332849931,10
S_149998854,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1344.8644807143903,1340.4440923715692,300.85987163199997,291.71070922999996,224.46612905,787.3401200380615,794.6661596778378,345.7105170178288,339.07506968163824,220.02377258749635,10
S_149998854,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1906.8436937493625,1904.3783782912299,317.93482867,296.38348568000004,206.52601570000002,1068.2433327279566,1072.585071795861,337.86087202924523,323.8406705460348,174.28059846518815,10
S_149998854,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2381.9357189351076,2379.6232283501645,397.90339109000007,356.5102335833333,229.78674355555555,1598.4103462488808,1601.8236578178978,320.1454842695169,325.7656410478833,175.94854348558724,10
S_149998854,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,3058.014395910446,3030.027331164835,501.14415806333335,441.13550823333327,265.3709266666667,1689.223608368123,1678.5741884465353,299.71831588243214,291.1714259575092,184.89290144054507,10
S_149998854,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,3735.9814894012256,3388.3187994297864,698.912560161,589.8752524649999,292.13803155,2086.8507626383325,1873.7747200240058,258.29947526294563,249.51303116781898,139.6027042609386,10
S_149998854,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2494.8120371444834,2324.735452779727,695.1158179074998,623.733648925,376.6304723125,2213.3321403164127,2046.7982167692796,264.58039834343185,264.84995446734865,216.57589017494521,10
S_149998854,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2966.559592476324,1816.061161276451,915.3869939125002,793.23797881875,513.9597051875,1808.2559445840911,1628.3338343626679,232.5022578461336,231.1840932224771,284.4238327919686,9
S_149998854,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,3281.3077442887625,2616.894392537129,1117.7356272144445,824.0373282222222,492.4051149444444,2240.1702258528308,1814.4061926793875,441.1326477646147,162.77343124422814,223.97726082819372,10
S_149998854,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2177.6899123283088,1393.266425286779,1952.3659888999991,1166.593124362499,438.32739406250005,1595.1038787404448,1046.482737246912,586.4845204075586,219.55112754911966,84.46267083550588,9
S_149998854,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1226.640626873431,619.7071502553651,2550.925902272499,1873.2971279187493,566.097567875,991.9567090777625,476.63290626485144,894.8989281198677,709.6687243621017,160.20448343189818,9
S_149998854,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1249.2703667464486,815.9297159384396,2657.9664612775,1766.2495484812503,462.37217925,890.1393369672264,589.4732529182983,923.8771816387238,569.9012679747132,105.04437765171924,9
S_149998854,breakwaterd,1000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,561.607369063094,554.4702861755322,277.800834635,261.0744874,218.38236966666668,451.0595705489621,459.2129708692403,321.7510730355766,317.8178655637573,232.90776262418197,7
S_149998854,breakwaterd,2000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1229.2351062605396,1227.275364513244,265.77336222714285,249.7128159642857,182.7504655,580.7529139566168,584.8143509881562,292.7735640587166,282.9885907476717,162.6336918863869,7
S_149998854,breakwaterd,3000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1611.023124737292,1609.4221991337506,295.82681419,273.269875175,183.21460725,1169.4880984616866,1171.6616995020172,305.4149374688675,295.5206726473872,138.0357685025108,6
S_149998854,breakwaterd,4000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2244.078813637569,2242.6974039310658,349.90718932833335,311.09402835,202.85762,1398.9415663389232,1401.1407881081523,289.69014504238487,287.8265876838317,151.21471046190993,6
S_149998854,breakwaterd,5000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2271.61856848344,2269.2812904552165,377.5661816133333,334.6028189333333,213.30460608333337,1183.2956015322516,1183.3015370884448,298.85128976261706,288.2109521728742,152.30764110263922,6
S_149998854,breakwaterd,6000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2329.026033634492,2326.6784695765114,377.1535110699999,338.2531769333333,224.91213358333334,1146.7569989024557,1151.47246526621,281.36721033057006,285.2239077364379,179.99329853420778,6
S_149998854,breakwaterd,7000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,3202.9414929916397,3177.5055088341746,446.5606034939997,369.77832922999994,219.01557080000003,1122.265563136599,1104.1181273337743,154.50357862070211,127.23929188111498,69.444347033283,5
S_149998854,breakwaterd,8000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1879.3161718774568,1842.093415851111,520.496389912,463.7154462,288.394686,1601.9170582079767,1559.967322967178,317.11996629623474,304.28437011918857,161.894975324024,5
S_149998854,breakwaterd,9000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2873.9725497216314,2811.510534819124,661.3691518966667,537.3941486666666,332.12323775,1398.8793338469436,1361.2119308754134,267.9624705262849,235.63513080361764,168.44215965250604,6
S_149998854,breakwaterd,10000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1892.1641747763713,1296.5750781642093,2509.5220090650005,1629.8043226833324,478.20313725,890.1525365801792,668.3135977725962,797.3968597848952,394.435260956792,142.2616507383254,6
S_149998854,breakwaterd,11000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2040.0219710384122,1367.343104670831,4068.380194837501,1746.7060358374895,449.86991862499997,305.9891454115809,371.74468860772913,570.0383402090141,625.4572790851979,70.60386371572149,4
S_149998854,breakwaterd,12000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1091.566597187111,675.0634546502978,3440.249370328331,2376.240961824999,519.3172746666667,603.636231302426,396.60944434602334,852.3790696416852,716.9453675585784,107.72389210149794,6
S_149998854,charon,1000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,846.9193522618026,831.7064944893773,266.75037233666677,259.57660193333334,210.97664175,317.5483183319025,350.46076248516505,325.719836502037,320.0633904133293,218.60986453731212,10
S_149998854,charon,2000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1732.0922032047176,1727.5105149968444,291.8184286319999,218.4744126299999,116.15173055,595.5407620173797,596.9836516832258,303.74077850580954,247.26839794657872,2.9113805286697754,10
S_149998854,charon,3000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2319.31371894156,2315.5455435773483,212.2434662360002,157.37644898499997,124.49055324999999,1174.1445175387641,1174.052003065472,165.2562246889409,39.94036133227945,2.7951600601656628,10
S_149998854,charon,4000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2849.648396095853,2848.585844982236,255.26772029000009,210.575291095,150.9338567,1436.9998192979203,1436.4406699067688,74.19131218098514,41.65946431831696,16.06054611545427,10
S_149998854,charon,5000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2603.915241989066,2591.1128931337853,469.98545813300007,316.61192596999996,142.63782644999998,1272.3692637003762,1270.3593247876856,186.5010847493361,91.50625575487908,23.57602826723134,10
S_149998854,charon,6000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2200.20671520821,2182.362170487867,413.7488498300001,270.37112463499994,141.4640731,1251.8646483155203,1242.216714192119,231.96488072534814,105.24365706264562,16.896454685287015,10
S_149998854,charon,7000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2953.076866794925,2950.2494965824894,371.2523797250001,279.2873086849999,149.47899395,1122.6167341109597,1121.985037962268,122.26540183309693,81.39113354568458,25.170113762770768,10
S_149998854,charon,8000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2011.230776464826,2001.793163075176,473.0986844310002,322.75886363999996,165.72188484999998,1346.7197589951456,1339.7755705409297,104.79551327075475,112.43051523252025,48.83834663335394,10
S_149998854,charon,9000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2497.840024113407,2458.4064974350395,469.5381940859999,398.0891167049999,166.38426345,1397.7669538438706,1364.1663760138256,214.29785317799409,189.62313793124957,35.26776197198065,10
S_149998854,charon,10000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1755.1911405919163,1685.598825988302,730.4843634000001,526.2378900699999,152.8479313,1300.3875435889997,1246.7540458042413,430.35746119087014,292.34910451915437,31.049186739547444,10
S_149998854,charon,11000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2214.8730759248365,2045.195781004928,1063.4331705180002,715.1196086149998,216.54941490000002,1348.8734176475773,1315.2669710765826,851.3855613374845,625.557427373874,91.50938163974277,10
S_149998854,charon,12000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2329.1538447314115,1816.2705712989361,2608.7431252569977,1579.8732237699999,317.8670658,1120.1734044719642,1043.396885810892,1111.4102246836412,636.7603521943591,125.68651483164858,10
S_149998854,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,870.5609356290439,861.1630842391237,244.06899678500042,225.19326289999998,203.76755737500002,302.69843698152346,323.8014281038493,285.71023441674305,285.57715174088617,239.07038714439392,8
S_149998854,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1517.202033355719,1517.202033355719,138.51224514444445,129.00357049444446,118.94371416666667,810.0686731432396,810.0686731432396,5.235818350150417,1.4189270180304454,2.8507358090338886,9
S_149998854,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1618.039014799899,1614.0322161929093,300.0990314214285,275.9997626642857,207.39469742857142,1018.4295999801973,1018.955886885074,280.2465250433091,277.2746052988532,182.0050269338557,7
S_149998854,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1492.2031530425472,1490.4220829783426,239.03560843249997,205.871399225,152.2525525625,862.7149553757455,861.5915219474481,57.05709562813409,40.172048017787475,15.185815273700632,8
S_149998854,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1327.5261260091083,1325.759554562268,375.9631306000001,304.45106425,196.0626922857143,774.7895011863274,773.5092973600479,103.01403919721065,75.94533826097185,31.342267703602023,8
S_149998854,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1414.8689183984573,1402.062148468351,590.4086130200002,425.2401302083333,241.04349391666665,580.7899522694536,576.1256332026511,99.81748264676779,22.24468407255853,13.722918051856832,7
S_149998854,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1634.0626751243974,1568.6380619260772,683.583432588333,559.9488511583332,303.67925025,65.88326855924815,84.04603665959799,75.46954500615756,57.58073412213447,16.641140913819708,6
S_149998854,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1646.126343241366,1435.105940417624,844.42169589,691.3951976083332,385.123167,153.53229862053584,166.78612057630227,61.16055563331331,44.210043378394694,26.379131167012027,6
S_149998854,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1159.6016527855952,824.1451320530022,1024.1723401033335,856.3729894166667,474.20045525,492.2083579934973,384.6467875872004,99.8225663530104,82.54575640849946,43.26030645660684,7
