interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,file_count
S_149998854,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,840.9005155350582,501.6512755087607,3699.9818652300005,2100.615147599999,494.82651516666664,352.44435580668573,208.7940358947347,322.1053198781992,333.3364949071156,29.147423203914418,7
S_149998854,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1062.5912438613232,719.9263548070938,3964.245734565002,2460.9659221833335,515.5098226666667,413.1338147987801,537.6148003504142,1676.2208849881906,999.7445120625235,125.81819053113017,6
S_149998854,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,913.5580690140499,583.3027685198783,5587.651794548331,3669.2119074166676,476.72412025,126.098433732805,154.47474011797658,667.5052430207347,1131.0091364705938,71.22805631366317,6
S_161142529,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,823.7371707165479,823.7371707165479,138.42821088800002,124.75561837999999,95.34118600000001,114.0560453089951,114.0560453089951,88.51081173807376,75.48383612625199,41.84514689646011,5
S_161142529,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1277.7462487316582,1277.5139826700713,207.82019276285715,200.76909499999996,164.81590492857143,629.1348355715504,629.6059636940303,313.4423688350681,312.9159491673442,243.7940932190289,7
S_161142529,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1344.244332899209,1314.7741080766568,425.226479952,343.3840133399999,96.7137405,815.6982558349729,845.9092756996447,387.27555747873186,314.043268908037,27.949500124358632,5
S_161142529,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1552.3424830333665,1551.9738612305734,307.32880592600003,242.15749255999998,86.5109309,865.5583922613649,866.154521366773,323.2498616005287,284.3033593436744,26.276524047415208,6
S_161142529,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1303.4707125643947,1300.400305258229,516.373331788,458.32342013,109.8635808,1066.566187336386,1070.2112061485234,390.72398325548284,385.03656160019534,37.009134998389186,6
S_161142529,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,931.5274216273216,929.8018868622855,339.30316303399997,300.4193415499999,237.3607394,543.5309056677054,546.343269260061,355.3592609717445,347.9218187221642,322.8355225612937,5
S_161142529,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2246.110134628415,1817.768026692007,607.9381603257144,528.0280594642857,138.66326828571428,2067.456738078319,1493.6623790223628,345.0870957104115,317.50995865743755,66.54814367503543,8
S_161142529,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2798.6168845015554,2334.8835120344143,537.878486802,455.05590471999994,230.52617289999998,1764.5082153598087,1511.147189071007,309.03534626897385,281.14843398944646,164.55567985418546,5
S_161142529,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1394.468845472736,1334.4460714484624,477.8193223899998,379.56047428333324,155.84612791666666,829.6628814829671,783.5232345708031,255.17905176557773,224.10534690258194,79.89348831986364,6
S_161142529,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1105.339713164098,971.8703127258092,872.6290419199993,729.7108903999998,141.215789,0.0,0.0,0.0,0.0,0.0,4
S_161142529,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1512.4518354748925,1409.6452867072953,828.1277393619996,572.8747377099996,132.1969989,2224.4077361420477,2080.254761151749,304.966539541817,201.27710934027525,42.96127011901924,5
S_161142529,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2495.9480100463174,1213.853119195489,1559.6473670849996,1095.10749875,376.98812224999995,526.2239105126092,328.1678385756778,216.44163283499978,128.60473424999992,26.650103750000014,3
S_161142529,breakwaterd,1000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,453.82679454941183,453.82679454941183,71.10086265,67.8855203,64.208061125,81.57498359161377,81.57498359161377,1.2622352803295516,0.4313285832986819,0.05471364138902089,4
S_161142529,breakwaterd,2000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,214.867022750575,214.867022750575,76.45261325999999,71.79432475,65.21588,214.867022750575,214.867022750575,0.0,0.0,0.0,2
S_161142529,breakwaterd,3000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,200.53975348798542,200.53975348798542,77.78151474000002,71.00228558333333,65.321968,196.97299463167627,196.97299463167627,2.035443711781431,0.3975779708225208,0.5105686559520357,4
S_161142529,breakwaterd,4000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,30.269448245005577,21.86925632771766,384.0686554633334,363.64001744999996,199.2258285,4.822687525055456,7.057217417055634,426.87120646760246,414.40859101331586,187.88601817955916,3
S_161142529,breakwaterd,5000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,507.878096270799,507.878096270799,113.22221415999992,91.1951956,69.55764500000001,507.878096270799,507.878096270799,0.0,0.0,0.0,2
S_161142529,breakwaterd,6000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,20.39215809983843,20.39215809983843,127.72083759999978,89.88781,66.665918,0.0,0.0,0.0,0.0,0.0,2
S_161142529,breakwaterd,7000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,46.56363495666136,46.56363495666136,107.23731735666655,86.07266856666666,67.45816383333333,33.24632559021021,33.24632559021021,11.489383866091485,6.1606553235972425,0.13812279860105758,3
S_161142529,breakwaterd,8000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,118.92703189181708,117.19279280961722,407.0009687433333,368.3790039833332,108.58291049999998,119.00620724800595,120.49949782562717,400.38799295113836,381.5163695870606,55.08557734881414,3
S_161142529,breakwaterd,9000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,5.373095047719674,1.7234455813440464,1034.7361018399995,979.892961,628.397167,0.0,0.0,0.0,0.0,0.0,3
S_161142529,breakwaterd,10000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,59.46473808725674,54.64324735813301,790.888389983333,532.6434027833334,170.68805783333335,59.8123111144111,54.536457106820095,369.1835777425613,334.9591337702411,123.44907150029665,3
S_161142529,breakwaterd,11000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,,,,,,,,,,,3
S_161142529,breakwaterd,12000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,617.3981301774052,528.335676332155,868.8382965000001,477.78075474999997,139.7487035,850.7210938814053,725.7273551135887,20.77502670000024,163.18553624999998,54.938657500000005,3
S_161142529,charon,1000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,868.6783894148803,835.691898416764,238.8302967716669,213.3261402583333,139.23581091666665,261.6690748775888,332.3136540405246,338.98366610208916,328.7509759105585,170.0507071016051,10
S_161142529,charon,2000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1648.418049383558,1642.4745540228894,258.15015094,173.06846238999998,66.95037105,596.4680566379153,597.1769184017019,311.50437722655647,245.8015596822466,2.2888026733034508,10
S_161142529,charon,3000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2349.697456475375,2344.394811038835,171.93613906500005,103.92686864999996,75.50393045,797.8006240239605,796.5681532517962,110.03484238997008,12.758477888936664,5.051182559851047,10
S_161142529,charon,4000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2506.938157575974,2504.2475084852736,219.20876828999985,178.32280992499994,109.759829,1337.2320737127184,1335.3714758416072,87.41973627057008,64.20640404762648,26.992563604552984,10
S_161142529,charon,5000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2646.5887805711604,2568.7439102720546,418.70626087700003,278.14960302499986,104.8816866,1261.6003202562604,1216.8519063494548,154.84239221840429,73.71760230340733,39.06301659919586,10
S_161142529,charon,6000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2662.55138136076,2573.774916857501,364.9532823219999,238.90094816499996,113.28999160000001,1578.5284743728614,1494.0847571063186,196.737277235508,101.2088425338827,40.03576169578567,10
S_161142529,charon,7000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,3069.286270207417,2908.0166068239578,404.68284604600007,295.11885841499975,124.62634645,1239.3525454531496,1134.660513770782,180.4645906047048,138.79601743930814,46.278089577400365,10
S_161142529,charon,8000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2376.566502904519,2136.673431625559,552.1845772319996,359.7304239199999,116.73290985000001,1656.4224988336703,1452.7499648462915,177.04381539274942,129.06748481471794,48.269310282733706,10
S_161142529,charon,9000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2669.751349602011,2400.280159038911,646.185453993,528.0279756,138.9018734,1476.411997620731,1222.2219188236593,550.7174606019707,536.6113728534938,49.147667423098035,10
S_161142529,charon,10000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1820.7108411909037,1609.3051082363215,583.7889926260001,426.8403366649998,98.0304668,1385.7791115596697,1208.6806552816356,210.69675486382363,211.38503150259925,21.9132309334409,10
S_161142529,charon,11000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2815.000108939576,2147.0836820250993,1035.8031130399997,655.826414595,179.25329705,1764.7276396873403,1265.9700901272622,921.3071689521917,393.9921546306187,82.52080616844476,10
S_161142529,charon,12000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2458.684784197681,1876.8132850945774,1579.0735160819982,871.2261559699997,228.4260068,1477.7549543935443,1204.1739932596458,1039.2016177318887,532.5993145187498,113.2121278322453,10
S_161142529,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,868.9424814793963,862.64155256575,228.95497129874988,181.9279002125,159.72065381250002,314.8783413993642,326.0937892732715,310.3821836564979,302.77920165883774,254.45564183383897,8
S_161142529,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1505.5165958164798,1505.5052160122593,172.81646091444432,85.08513572777777,71.64080138888889,803.8739519130608,803.8952327800966,216.87987126876294,4.353696310499193,0.9217205541486827,9
S_161142529,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1671.7213973532962,1667.538129916042,286.4809253728567,253.2740549142857,90.504621,1058.1963236922181,1056.0935175223897,286.63800755472505,295.7943183011842,9.739150169292278,7
S_161142529,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1818.960131875707,1814.1195022668585,255.0201073537498,189.61521994999998,120.2542804375,1052.565211323901,1050.1356291748834,115.16450729450445,61.428353026907374,27.40351799911851,8
S_161142529,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1738.739208810677,1692.3906840947866,357.9566704028571,290.35170573571423,168.6258462142857,1004.874399489855,978.8571714839558,106.92087516805967,81.76995831605838,39.484099012729644,8
S_161142529,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1633.4861259258216,1484.4973331046783,514.6929248616668,396.4189496666666,218.63000358333332,946.6666583160611,861.0542927497706,79.61997608217646,23.79783377462735,12.149656585100727,8
S_161142529,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1541.4390529215386,1122.5622372099854,658.3815733816664,537.2469150499999,278.49701983333335,893.0298183102507,672.7348845657608,120.44212632313905,97.37296239332231,24.78302834773604,8
S_161142529,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1656.5201340683445,861.041641665588,788.638591251667,640.1629609083333,347.45562758333335,681.6619769856771,369.5211304260243,70.25733755189948,43.47196229952446,18.51182135882562,7
S_161142529,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1500.0101891145455,499.6618004130405,975.2046074816667,847.6751616333332,438.5156968333333,630.295426513371,281.8620044314148,33.4352929135807,71.7664200281177,51.49520863949455,7
S_161142529,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1402.7849766619547,562.0988267764387,3114.077250655,1364.240458758332,404.4717215,581.8651920038858,247.6317776807073,448.818068624945,365.71346416308774,19.391258288085304,7
S_161142529,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1412.6055759752662,516.185678334323,3924.509147538332,1083.1444498416665,440.4350424166667,219.44210469563686,220.4419185809504,1446.3690345047178,124.32478871724133,114.11871274380242,6
S_161142529,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1222.395473711172,535.8992374476926,5413.311731869993,2500.2471563499994,404.08938474999997,214.97029836080748,146.63069392874397,605.7804302983462,1110.3687831632767,51.72656783464229,6
