interface,overload_control,Load,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,file_count,Request
S_102000854,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,57.06637031485067,57.06637031485067,45.79641882666667,45.14976391666666,43.873120666666665,4.413514289608305,4.413514289608305,0.2173109032078353,0.089321673908727,0.0586417114025728,3,S_102000854
S_102000854,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,312.4923603048824,312.4923603048824,46.00843585333333,44.59833,42.767185000000005,20.18952754455649,20.18952754455649,0.6185474334566344,0.2360126674177899,0.1194501428239707,3,S_102000854
S_102000854,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,867.4608785287668,867.4608785287668,46.22617433999998,43.89629391666667,41.53914483333333,20.16603951163831,20.16603951163831,0.8226658663481015,0.1533679492623246,0.0327167615154005,3,S_102000854
S_102000854,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,1263.8154074842068,1263.8154074842068,48.70930107999999,45.1920696,41.36469466666667,36.49533675770755,36.49533675770755,0.2151764878019563,0.0990131025708814,0.0322547689118307,3,S_102000854
S_102000854,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,1765.9795136173225,1765.9795136173225,50.581532226666674,46.46753808333333,41.2547615,3.907299625714336,3.907299625714336,0.1847258217634899,0.2912901569726774,0.0632254723364464,3,S_102000854
S_102000854,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,2522.6215376960085,2522.6215376960085,55.15295522,49.16537316666666,41.720585,43.39033608193491,43.39033608193491,1.487289167551341,0.3980789985464552,0.0878884714320737,3,S_102000854
S_102000854,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,3320.067891067311,3320.067891067311,60.614569976666665,53.162294516666655,43.1795985,26.111109205623727,26.111109205623727,1.959093350049292,0.5438093930748472,0.1859281188044646,3,S_102000854
S_102000854,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,4236.745065555501,4236.745065555501,73.86354045999998,63.420298383333325,47.42534383333333,139.41813172008435,139.41813172008435,0.860804287885148,0.4156542544085771,0.4675924941891795,3,S_102000854
S_102000854,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,4977.089397571978,4977.089397571978,88.48445998999999,75.30154726666667,53.188177333333336,371.4096400154272,371.4096400154272,6.86776746121553,6.457174687019205,3.6298344546392496,3,S_102000854
S_102000854,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,5873.081375520306,5873.081375520306,129.7171245000001,103.03201413333332,65.82050366666665,52.39897624227934,52.39897624227934,6.14070500131377,1.868251514456348,0.8338642675756978,3,S_102000854
S_102000854,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6006.219295797288,6006.219295797288,157.90849222666662,131.45022158333333,79.17422016666667,35.519024525813506,35.519024525813506,11.19518104994798,7.877678241662046,4.8390781177339965,3,S_102000854
S_102000854,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6099.402512276437,6014.712411287723,221.90445371600003,172.34318661999995,91.0036128,157.24197905089312,155.22305695889327,18.638049685152247,11.279091032142594,4.223976714743938,5,S_102000854
S_102000854,breakwater,13000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6558.294996645451,6299.233830057634,258.12156358333334,204.7936552166666,106.64570016666666,106.84599879638712,42.91790651182358,19.88858270812276,16.592750175590147,3.935375918939984,3,S_102000854
S_102000854,breakwater,14000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6292.316272002746,5897.3428469881865,291.0326351699999,222.37349991666665,113.0443005,478.22050555840383,334.5778365938904,36.19589684285548,21.69986597517041,14.214703917179373,3,S_102000854
S_102000854,breakwater,15000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6160.223217552098,5492.740955948855,286.74351154,239.56941991666656,122.29700133333333,277.83644333451355,103.95739455514511,25.77455241027444,23.930182092227803,15.89078134381936,3,S_102000854
S_102000854,breakwater,16000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6662.313776297897,5565.7693936847645,349.5920570199999,274.64172315,143.424424,13.816386258755983,213.1664303270038,46.47385797999988,22.013745850000014,8.710566,2,S_102000854
S_102000854,breakwaterd,1000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,961.0175298099604,961.0175298099604,44.273034646666666,42.98443215,41.21154216666667,39.38191250943935,39.38191250943935,0.1331596226755495,0.0604524761086095,0.0431064012654257,3,S_102000854
S_102000854,breakwaterd,2000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,1914.9985832194416,1914.9985832194416,45.89269511333331,43.39237366666666,40.75166033333333,22.420319498633173,22.420319498633173,0.2545701009215446,0.0324610147472868,0.02259536552162,3,S_102000854
S_102000854,breakwaterd,3000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,2830.8401986266467,2830.8401986266467,51.91576714666664,47.69792593333333,42.15737683333334,123.72629075989578,123.72629075989578,0.9100246488402493,0.5579594981652881,0.2489204328811166,3,S_102000854
S_102000854,breakwaterd,4000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,3823.880410222035,3823.880410222035,60.60684240000004,52.82708885,44.43578233333333,55.204321314830665,55.204321314830665,0.6299059025108574,0.2085436358417823,0.0231746090126449,3,S_102000854
S_102000854,breakwaterd,5000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,3740.55527813649,3740.55527813649,82.9354650566667,69.60476748333333,52.3728085,1199.6844406037403,1199.6844406037403,7.963885384993344,5.294385554280398,1.988875801969672,3,S_102000854
S_102000854,breakwaterd,6000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,208.29466633564547,208.29466633564547,104.95242016,94.10750123333332,66.77226833333333,125.18545460051286,125.18545460051286,8.014364567451858,5.02139473673507,5.370058931140106,3,S_102000854
S_102000854,breakwaterd,7000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,382.5012205099265,381.89005151884834,164.48543226333334,144.718063,95.90980066666668,164.70482911834952,164.88922044398876,29.01028519161257,20.529378553085905,5.237092377560308,3,S_102000854
S_102000854,breakwaterd,8000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,349.73086030558005,349.4585594065514,182.86644456,161.61232983333332,116.17624216666668,294.29009959337867,293.90621146770377,8.72098877403987,8.3426342666809,8.441408634092754,3,S_102000854
S_102000854,breakwaterd,9000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,199.7200999546808,199.7200999546808,153.92737496000004,140.00586871666667,107.76910833333334,16.51259701426161,16.51259701426161,9.52918918685252,5.971911327976281,6.051204913599737,3,S_102000854
S_102000854,breakwaterd,10000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,173.79862324362205,157.56181276128933,217.3359811375,194.240274575,120.284265375,143.56090745758513,139.0988937935193,63.88865984012416,70.41921465808562,28.90995676600511,4,S_102000854
S_102000854,breakwaterd,11000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,83.17794025288238,82.73836481647949,168.46397686333336,150.85715424999998,92.465303,40.794490088561794,40.73575191650803,37.08015412001548,40.27119452086261,17.2874840522343,3,S_102000854
S_102000854,breakwaterd,12000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,228.42847069959444,215.80559689982164,206.09785155599997,187.78344685,125.8722175,174.12936489279835,176.96959578867077,52.96114074653468,51.45676248353721,48.12411388058507,5,S_102000854
S_102000854,breakwaterd,13000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,177.63482698668508,177.12404931174993,171.4099259566667,155.03811464999998,122.461861,113.90057862292926,113.25172927342253,31.01631518717828,38.646415353782814,25.74639979218067,3,S_102000854
S_102000854,breakwaterd,14000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,74.0160476179932,74.0160476179932,142.70800422499997,124.28737094999998,86.473998,63.406808072915865,63.406808072915865,36.70253672500002,42.21875625,34.010775,3,S_102000854
S_102000854,breakwaterd,15000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,64.46423876072528,64.42981198479077,190.17507070666667,179.72113336666666,118.335296,33.849908481407496,33.89383949373005,15.393748904144395,11.358421546261736,15.670224891841228,3,S_102000854
S_102000854,breakwaterd,16000,7.16324267765976,True,11335us,2ms,10ms,False,10ms,10ms,True,0,8.52203709658313,True,1415,100us,4947us,20,9.892631925098604,True,step,16898us,108,9.873027806416664,0.05,breakwaterd,45230us,0.01,False,28396us,18100us,108.03169319497012,72.9931466011008,245.55689123,237.81067385,167.41922325000002,68.84467022699792,33.9079081083701,41.71173547000001,40.67129644999997,20.60001225,2,S_102000854
S_102000854,charon,1000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,997.7092555223298,997.7092555223298,43.70847172,42.59394711666667,40.96394683333333,0.6263973284517027,0.6263973284517027,0.1426858220569066,0.0648618259199813,0.0250262986953513,3,S_102000854
S_102000854,charon,2000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1969.3663617114037,1969.3663617114037,44.73482114666666,42.62026601666667,40.3302125,28.08956643157181,28.08956643157181,0.7388283000865454,0.3699120312394295,0.0900253889642593,3,S_102000854
S_102000854,charon,3000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2960.10178651512,2960.10178651512,48.01453396666667,45.07513281666667,41.0191165,23.807810080340328,23.807810080340328,0.6786218714373036,0.8068652711399886,0.2629726972415575,3,S_102000854
S_102000854,charon,4000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,3963.849477053367,3963.849477053367,54.905874186666665,49.94912203333333,42.98035066666667,21.92366773363927,21.92366773363927,0.3977422836981985,0.2857015153271767,0.2612090888239195,3,S_102000854
S_102000854,charon,5000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,4986.237624390122,4986.237624390122,69.21150857666669,59.9075914,47.5985325,7.167408482227889,7.167408482227889,1.376955534155476,0.2192678718428847,0.2751535078772685,3,S_102000854
S_102000854,charon,6000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,5833.62488149963,5833.62488149963,94.21224268,77.6183679333333,55.69631933333333,107.92467368682318,107.92467368682318,4.34177700037869,0.4340396536315813,0.8886970680392489,3,S_102000854
S_102000854,charon,7000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6405.795293105309,6405.795293105309,121.20781688666676,98.80755846666666,66.00411783333332,97.60242377453262,97.60242377453262,5.898054984919082,1.9144453850400247,1.6443322008109256,3,S_102000854
S_102000854,charon,8000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6284.5329775584205,6251.513187302694,189.9925563033333,100.3165859,61.201330000000006,300.2155938161194,331.67999045491086,26.47051466233162,13.826459255937076,4.563793253938295,3,S_102000854
S_102000854,charon,9000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6346.811939493909,6271.339171776429,214.08778431999997,135.49725069999997,67.0785415,283.16641035136627,365.9437020125234,42.24285773185026,15.149620109765912,4.923347155175141,3,S_102000854
S_102000854,charon,10000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6211.960801672736,6097.304580565609,247.5908736,138.38796485999987,67.8852086,286.18875237128105,322.2292321034854,31.642801956639023,5.163329952186524,4.095474631427306,5,S_102000854
S_102000854,charon,11000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6179.285945391697,6031.278969793518,267.3855544299999,148.3701125166666,67.59493883333333,246.9098448196742,299.773651989151,41.76409459590391,10.699220246203502,5.484739148476865,3,S_102000854
S_102000854,charon,12000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6023.6408427503375,5823.464150669658,287.666499146,169.93811803999995,70.1558228,235.83368924400904,261.16823965734216,21.26620108003265,29.119597307559,2.1318825710979143,5,S_102000854
S_102000854,charon,13000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,5817.836014797961,5596.301767208115,314.75997531000024,161.1039740499998,68.95173899999999,405.277667224237,424.82023233691007,38.40898198892453,31.87173014501498,5.9983414310578524,3,S_102000854
S_102000854,charon,14000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,5430.609897421372,5167.77033259075,347.82878515333323,222.9963680833332,69.29699566666666,529.3831800171479,555.7863908813534,51.4849942615796,47.36900676479676,4.718282771662455,3,S_102000854
S_102000854,charon,15000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,5452.459067280721,5175.930320688388,389.9713026766667,214.7807825,72.111733,627.3117287951388,646.1368105546519,28.73732664181951,65.56354059515739,4.759387768117716,3,S_102000854
S_102000854,charon,16000,0.02,True,12500us,2ms,10089us,True,10ms,21077us,True,145,0.001,True,400,8027us,10ms,20,0.001,True,proportional,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,6074.006508891735,5850.655528648476,328.65685555999977,170.39104997499993,72.86961375,177.99166591517474,117.94871549286722,16.974015120000104,24.50510657500005,1.0914992499999985,2,S_102000854
S_102000854,dagor,1000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,993.1822173902392,993.1822173902392,45.71576658749999,43.4877428625,41.10984,1.413246239742944,1.413246239742944,0.2590498827434449,0.1236730205144662,0.0325176984060217,4,S_102000854
S_102000854,dagor,2000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,1930.9831562709287,1930.9831562709287,46.502496895,44.0547139125,40.63090425,3.319822072700547,3.319822072700547,0.253076281357965,0.2140881905405427,0.0960819536083019,4,S_102000854
