interface,overload_control,Load,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,file_count,Request
S_102000854,dagor,3000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,2712.564127758864,2712.564127758864,52.38851207333332,48.27971763333333,41.569624,6.738947891723201,6.738947891723201,0.4700601216447016,0.1233458233210751,0.0144698590410094,3,S_102000854
S_102000854,dagor,4000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,3301.114180185242,3301.114180185242,63.1205456625,56.0642155875,44.1258395,26.864954468308028,26.864954468308028,2.168794755675128,0.7507030136252381,0.2859818127274462,4,S_102000854
S_102000854,dagor,5000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,3662.1527231482582,3662.1527231482582,78.04447650499999,67.63365415,48.46683875,32.245533299393195,32.245533299393195,2.436346042819204,1.655319678603679,0.448435296033541,4,S_102000854
S_102000854,dagor,6000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,3948.473767992696,3948.473767992696,96.99543045249992,81.2842129125,53.843575875,27.24925732710333,27.24925732710333,2.738152526918296,1.7458988033388845,0.501458795436297,4,S_102000854
S_102000854,dagor,7000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4017.95231478955,4017.95231478955,119.92769941333336,99.49688048333331,61.0624255,42.55269014313227,42.55269014313227,4.00749283254064,2.8552340042693665,0.9558567956583084,3,S_102000854
S_102000854,dagor,8000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4080.250321936248,4076.759225644239,163.64463254749992,124.1152022,72.396527125,25.854714525679167,24.751005527701366,16.935689840784896,5.392942585867369,1.1787646059305288,4,S_102000854
S_102000854,dagor,9000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4070.057897477378,4061.533187987611,180.64789555749996,145.6315335625,83.04540075,66.40185437605595,69.93590860691084,14.909809676234056,11.829089999925513,3.278476535040886,4,S_102000854
S_102000854,dagor,10000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4090.352728733151,4050.7810817895215,212.76856407,170.6324919833333,92.950321,66.38395593215033,72.95962969663363,16.719760719680867,10.953122093039823,3.3327416822177107,6,S_102000854
S_102000854,dagor,11000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4111.592354678217,3867.4535651054193,276.54379906666674,221.21068234999996,112.52990483333332,48.71586136053386,146.22201039995008,28.24376633733275,18.16119999978727,4.127649070173283,3,S_102000854
S_102000854,dagor,12000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4122.255644530216,3802.564079965475,324.63875721250014,233.1136216,122.754320125,115.31817011279443,242.4766212328506,83.68832883095011,25.07785967713557,5.486861883075566,4,S_102000854
S_102000854,dagor,13000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4145.81449512879,3467.915520745709,325.34709937,271.4084063749999,145.69399,31.641391732199303,93.83695891812825,10.635169675113218,12.593856229438972,4.46418362274146,4,S_102000854
S_102000854,dagor,14000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4150.838138499301,2922.6512663569306,429.6053789633328,329.75668008333326,175.214259,30.27057344434021,82.18211917367579,10.642072809446416,14.10591347310864,3.0199029208238835,3,S_102000854
S_102000854,dagor,15000,0.02,True,12500us,1582us,10ms,False,5443us,10ms,True,0,0.001,True,400,100us,10ms,16,0.001,True,step,1000us,400,0.02,0.274757894880173,dagor,10ms,2.6518845382867213,False,12500us,1000us,4178.519142310198,2360.5432103360995,472.24783302333327,394.2494452666667,201.9836313333333,73.45790984202891,308.8150392323148,57.74830883996644,42.40999126125728,13.75225043766855,3,S_102000854
S_149998854,breakwaterd,1000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,902.3248200264992,902.3248200264992,117.8057474,115.68132965,113.4206635,14.845041166232363,14.845041166232363,0.1621864800000025,0.1511571499999924,0.0840625000000017,2,S_149998854
S_149998854,breakwaterd,2000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,1757.1745841629963,1757.1745841629963,123.10300886000002,119.3084624,113.929561,79.99125918196358,79.99125918196358,1.87738632000001,1.2514977999999992,0.4777810000000038,2,S_149998854
S_149998854,breakwaterd,3000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,133.74740376328023,133.74740376328023,167.87762337,161.64031755000002,146.90092950000002,53.2192879911054,53.2192879911054,45.928370250000015,42.67459135000001,30.27474950000001,2,S_149998854
S_149998854,breakwaterd,4000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,2109.271405080993,2109.271405080993,142.45147227,134.386567225,122.6963615,1584.811932879713,1584.811932879713,22.98279496999996,17.201433025,8.064105500000007,2,S_149998854
S_149998854,breakwaterd,5000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3542.1009946081404,3542.1009946081404,222.63817793999985,199.651198225,147.49989950000003,51.14139148510992,51.14139148510992,1.324325160000278,1.6421720250000291,0.8523554999999945,2,S_149998854
S_149998854,breakwaterd,6000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3371.388832152796,3371.388832152796,266.887602355,215.45819475,152.60134449999998,16.25095169645101,16.25095169645101,51.30558335499999,30.98338675000001,23.679464499999995,2,S_149998854
S_149998854,breakwaterd,7000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3150.393119608344,3150.393119608344,275.546984305,234.1551879,154.77477475,228.5628128743282,228.5628128743282,27.984314904999955,32.78590890000001,17.296280749999994,2,S_149998854
S_149998854,breakwaterd,8000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,2936.871453993611,2936.871453993611,264.760432025,223.30841905,146.07153375,32.14901761380372,32.14901761380372,1.1750729550000187,0.6939820499999882,12.748378749999992,2,S_149998854
S_149998854,breakwaterd,9000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,2934.659195718264,2934.659195718264,223.31318643,189.81789175,143.175458375,1464.0335876054426,1464.0335876054426,39.20380940147844,34.976624846398835,15.7464383864638,4,S_149998854
S_149998854,breakwaterd,10000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,2660.8566826175165,2660.8566826175165,228.76057199,196.0643901,132.145636,12.498778516479774,12.498778516479774,3.48606743000002,2.526968100000005,1.6521630000000016,2,S_149998854
S_149998854,breakwaterd,11000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,1251.4625901160562,1251.4625901160562,289.399862065,244.7574499499999,155.13827025,1211.9238069169337,1211.9238069169337,63.20165752499999,46.435756349999984,23.899703250000016,2,S_149998854
S_149998854,breakwaterd,12000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3260.7907514168405,3260.7907514168405,266.3890968800001,222.16706285,153.648866,611.2465654547823,611.2465654547823,2.4795130199999136,3.743555349999987,20.736775000000016,2,S_149998854
S_149998854,breakwaterd,13000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3503.9499219413137,3503.9499219413137,253.85824352500003,222.0179498,162.92104325000005,252.58933415085824,252.58933415085824,11.257491674999976,2.853731300000021,5.07327974999999,2,S_149998854
S_149998854,breakwaterd,14000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3454.812102192258,3454.812102192258,263.857818995,238.441152125,162.480458,226.50977878212063,226.50977878212063,4.285778895000007,0.3652441249999683,4.178060000000009,2,S_149998854
S_149998854,breakwaterd,15000,0.0,True,55252us,2ms,10ms,False,10ms,10ms,True,0,0.0,True,1526,100us,5000us,20,0.0,True,step,11406us,1,10.0,0.05,breakwaterd,83925us,0.01,False,32900us,10569us,3167.353787106801,3167.353787106801,269.823316085,233.183663,158.86925875,559.1971646328343,559.1971646328343,0.3566349150000434,2.615522800000008,7.130584749999997,2,S_149998854
S_149998854,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1005.8035708284268,1005.8035708284268,118.13853047333332,115.65553348333331,113.15143733333332,4.770176538815399,4.770176538815399,0.4069977139441831,0.212957943538336,0.044881076467578,3,S_149998854
S_149998854,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1993.4451832701604,1993.4451832701604,122.01857411333332,118.3540615,113.27526283333331,2.8087063905818432,2.8087063905818432,0.6564173278469939,0.3052710303506136,0.0238088318008736,3,S_149998854
S_149998854,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2906.3918944111,2906.3918944111,135.66070206666666,128.52273476666667,117.7094725,2.783430530345301,2.783430530345301,0.2048651011266018,0.2577364450626236,0.1581408731906479,3,S_149998854
S_149998854,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,3483.75009989453,3483.75009989453,164.30314985999996,151.04984013333333,129.411855,14.457682027806834,14.457682027806834,2.963350996054482,1.4712068429155625,0.4433193786855666,3,S_149998854
S_149998854,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,3453.9540076598914,3453.9540076598914,213.93583032,191.45827815,151.7075125,18.689408120969688,18.689408120969688,5.114396679999999,2.620469249999992,0.3860364999999959,2,S_149998854
S_149998854,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,3273.6725947042564,3273.6725947042564,289.8744039199999,246.53635181666672,178.932328,99.80344026340836,99.80344026340836,17.818810696199183,10.712936790954306,1.8948948297586432,3,S_149998854
S_149998854,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,3165.078083972768,3165.078083972768,358.1547974666664,303.43868126666666,212.804185,52.79553155902613,52.79553155902613,11.489767619300224,4.933902249749665,0.6216966138254212,3,S_149998854
S_149998854,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2928.056198161926,2927.440228141836,444.5461678533333,380.0184455333333,251.4160833333333,44.8504004607916,44.55368101548487,24.40122787674626,21.842846819294348,9.508650417399735,3,S_149998854
S_149998854,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2747.51728509292,2745.1358832900205,500.6485538866668,434.90285595,278.0453821666667,17.355718488906227,18.02133992999875,8.267571342454032,8.296016688790148,1.8402121611049072,3,S_149998854
S_149998854,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2676.40894202572,2616.511015000667,609.0500196124997,517.5552509125,324.264099375,69.01227043467951,127.23390343584823,83.7713712068846,56.35225747964974,4.417724095878793,4,S_149998854
S_149998854,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2670.185507177089,2636.414337546503,591.4053412533334,506.38385166666666,321.9012668333333,62.55518085196729,83.59773224304544,39.82976449617031,24.143928762750527,5.66757536647715,3,S_149998854
S_149998854,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2583.846350503361,2351.79893646712,741.7393426433333,627.2756099166667,387.6103755,24.786135620562288,119.43126121338156,109.1577489990758,47.64861373065946,29.54263213822176,3,S_149998854
S_149998854,dagor,13000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2532.387581160626,2138.7988665175685,780.254699305,677.0945511749999,421.4451435,84.07953063751972,142.0543340375002,14.234464944999983,11.536656575000166,3.2487564999999705,2,S_149998854
S_149998854,dagor,14000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2615.025526204377,1944.972385807391,898.6080058966668,773.9101516166666,448.5399383333333,100.21359418910936,75.58999027259618,19.627331337511816,17.320893650474737,20.89321079098283,3,S_149998854
S_149998854,dagor,15000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,2454.383098597781,1814.6751087608611,874.22688429,754.3102954249999,486.59912325,93.969515012216,200.22429128554336,40.70944075000003,26.777161975000126,22.250871749999988,2,S_149998854
S_161142529,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,23.272967487907067,23.272967487907067,73.79048531333333,73.07514166666667,71.78988333333334,1.301448198654256,1.301448198654256,0.3304729169914674,0.0563829106980346,0.1465870290335675,3,S_161142529
S_161142529,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,219.4449636893064,219.4449636893064,74.47586774666667,72.7686105,70.78600333333334,9.07566850337709,9.07566850337709,0.3958875823482166,0.1269074088952514,0.0506274504021535,3,S_161142529
S_161142529,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,706.9415724519237,706.9415724519237,73.51995952,71.7232727,69.25875533333334,44.71641093005784,44.71641093005784,0.2175416373066719,0.1230834240404675,0.133987031721568,3,S_161142529
S_161142529,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,1095.2642648799583,1095.2642648799583,76.26708937333335,72.91180955,68.89710833333334,54.21325699546532,54.21325699546532,0.5308700383318147,0.2582796326767037,0.0526800417130532,3,S_161142529
S_161142529,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,1603.96061470645,1603.96061470645,78.49790564999999,74.24548324999999,68.5979005,43.138422140785565,43.138422140785565,1.146693208114408,0.4314526056518615,0.0101968005357854,3,S_161142529
S_161142529,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,2212.761232947699,2212.761232947699,80.22540397999997,75.62773184999999,68.68118299999999,50.55362096522028,50.55362096522028,0.7309193148535705,0.2150631874352796,0.0606134879915344,3,S_161142529
S_161142529,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,3066.552041961384,3066.552041961384,85.56161977,79.26199678333332,69.62919233333334,93.85380975833895,93.85380975833895,2.660839790406877,1.4166311613087916,0.2375822378634842,3,S_161142529
S_161142529,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,3648.9908874138114,3648.9908874138114,93.92048913666666,84.53726701666666,71.58736383333333,172.59855007743732,172.59855007743732,3.8461145006422575,2.1302346343289336,0.697764376487788,3,S_161142529
S_161142529,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,4876.364249269384,4876.364249269384,123.13371959,105.93060638333334,79.04645866666667,161.91221455942525,161.91221455942525,5.636086025928555,3.812689381981187,0.9716362182978836,3,S_161142529
S_161142529,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,5770.421637155545,5770.421637155545,172.09068691666667,142.74769463333328,94.56622133333332,95.8871026571208,95.8871026571208,11.048705073766511,8.578365386040904,3.678897464608942,3,S_161142529
S_161142529,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,8.34044009405148,True,400,100us,0us,20,0.001,True,step,1000us,605,1.4406489868843162,0.05,breakwater,10ms,0.01,False,1937us,2935us,6067.953481369009,6067.953481369009,215.07563062333332,174.26431703333333,105.87249966666668,225.40987343895435,225.40987343895435,22.88092782157969,13.776065575341528,5.600042142524428,3,S_161142529
